profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_equals_username,description_length,external_url,private,posts,followers,follows,fake
1,0.35714285714285715,1,0.3157894736842105,0,72,0,1,72,1502,1359,0
1,0.9285714285714286,3,0.3157894736842105,0,231,0,1,306,2584,1909,0
1,0.5,3,0.42105263157894735,0,150,0,1,322,3180,3621,0
1,1.0,1,0.8947368421052632,1,74,0,1,340,2147,4968,0
0,0.7142857142857143,3,0.631578947368421,0,21,1,1,328,1717,2289,0
0,0.35714285714285715,3,0.47368421052631576,0,97,1,1,404,12,4641,1
0,1.0,2,0.7894736842105263,1,38,1,0,237,3580,3951,0
0,1.0,3,0.9473684210526315,1,205,0,0,40,1789,1070,0
1,0.9285714285714286,2,0.3684210526315789,1,24,1,0,370,4254,2803,0
0,0.7142857142857143,2,0.2631578947368421,1,272,0,0,356,3609,2878,0
0,1.0,2,0.631578947368421,0,191,1,1,43,1603,4178,0
1,0.9285714285714286,1,0.7894736842105263,0,161,1,0,386,524,1531,0
1,0.5,1,0.2631578947368421,0,178,0,1,156,3932,404,0
0,0.8571428571428571,3,0.631578947368421,1,96,1,0,165,2778,4945,0
1,0.42857142857142855,2,0.7368421052631579,1,144,0,1,213,4707,1814,0
0,0.5,1,0.6842105263157895,0,191,0,1,82,2700,1834,0
1,0.42857142857142855,3,0.631578947368421,0,67,1,1,178,4548,801,0
0,0.42857142857142855,1,0.5263157894736842,1,165,1,1,349,1922,4435,0
1,0.8571428571428571,2,0.47368421052631576,1,272,0,0,278,4196,4691,0
0,0.8571428571428571,2,0.6842105263157895,1,275,0,1,12,926,665,0
0,0.5,1,1.0,0,187,0,1,144,4700,3377,0
0,0.6428571428571429,1,0.8421052631578947,0,117,1,0,460,969,1356,0
1,0.42857142857142855,3,0.631578947368421,1,149,1,0,64,947,3736,0
0,1.0,1,0.9473684210526315,0,128,1,0,181,4354,2132,0
0,0.7142857142857143,3,0.7368421052631579,1,291,0,0,239,2705,2437,0
1,0.7857142857142857,1,0.7368421052631579,1,228,0,1,115,1526,3238,0
1,0.5,3,0.3684210526315789,1,62,1,1,67,2728,2100,0
1,0.6428571428571429,2,0.8947368421052632,1,236,0,0,402,3677,1289,0
0,0.35714285714285715,2,0.42105263157894735,0,219,1,1,418,769,4825,0
1,0.5714285714285714,3,0.8421052631578947,0,60,1,1,430,681,3808,0
0,0.6428571428571429,2,0.2631578947368421,0,17,1,0,206,1196,2047,0
0,0.5714285714285714,1,0.3157894736842105,0,27,0,1,378,2161,4727,0
0,0.8571428571428571,1,1.0,1,5,0,1,129,3854,1387,0
0,0.5,1,0.7894736842105263,0,90,0,0,160,4727,2502,0
1,0.9285714285714286,2,0.6842105263157895,1,292,0,0,254,2570,133,0
0,1.0,2,0.7894736842105263,0,210,0,0,107,1295,1861,0
0,0.35714285714285715,3,0.8947368421052632,0,188,0,1,491,672,4677,0
1,0.35714285714285715,3,0.47368421052631576,0,140,0,0,221,2132,667,0
0,0.35714285714285715,3,0.3684210526315789,0,11,0,0,493,3803,555,0
0,0.7857142857142857,2,0.47368421052631576,1,16,1,0,445,4507,3928,0
0,0.5,1,0.6842105263157895,0,254,1,0,87,3408,4088,0
0,0.8571428571428571,1,0.2631578947368421,1,163,0,1,265,1189,2355,0
0,0.8571428571428571,1,0.2631578947368421,0,27,1,1,22,3382,253,0
0,0.5714285714285714,2,0.5789473684210527,0,165,1,0,485,4490,1465,0
0,0.42857142857142855,1,0.2631578947368421,1,138,0,1,409,3446,3789,0
1,0.6428571428571429,1,0.3684210526315789,1,208,1,1,43,1753,2228,0
1,0.42857142857142855,1,0.5263157894736842,1,114,1,0,479,648,1936,0
0,0.9285714285714286,1,0.9473684210526315,1,203,1,0,439,2083,2652,0
0,0.35714285714285715,3,0.6842105263157895,0,207,1,1,320,1555,2979,0
1,0.35714285714285715,3,0.6842105263157895,1,223,0,1,382,947,3125,0
0,0.6428571428571429,2,1.0,1,52,1,0,436,2975,2001,0
1,0.7857142857142857,3,0.7368421052631579,0,6,1,0,9,548,4277,0
0,0.5,3,0.7894736842105263,1,88,0,0,419,2178,4480,0
1,0.42857142857142855,2,0.3684210526315789,0,131,0,0,272,3957,1777,0
1,0.6428571428571429,2,0.3684210526315789,1,17,1,1,450,2885,3324,0
1,0.5,2,0.7894736842105263,0,131,0,0,470,1672,1612,0
0,1.0,3,0.7894736842105263,0,153,1,1,375,4762,1417,0
1,0.8571428571428571,1,0.2631578947368421,0,95,1,0,477,2496,837,0
0,0.42857142857142855,2,0.42105263157894735,0,133,1,0,100,4964,792,0
0,0.7857142857142857,1,0.5263157894736842,0,231,0,1,253,3460,572,0
0,0.5,1,0.42105263157894735,0,232,1,0,18,1244,1813,0
0,0.7142857142857143,2,0.7368421052631579,1,82,0,0,65,4867,873,0
1,0.35714285714285715,2,0.6842105263157895,1,255,1,0,342,361,2371,0
0,0.9285714285714286,1,0.3157894736842105,0,175,0,0,432,727,748,0
1,0.7142857142857143,1,0.2631578947368421,1,83,0,0,196,797,4905,0
1,0.7142857142857143,1,0.8947368421052632,1,112,0,0,319,2436,2321,0
1,0.8571428571428571,2,0.3157894736842105,0,52,0,0,173,3735,2261,0
1,0.6428571428571429,3,0.5789473684210527,1,123,1,0,167,3905,871,0
1,0.6428571428571429,3,0.7894736842105263,0,97,0,1,78,4275,3690,0
1,0.5714285714285714,1,0.3684210526315789,1,121,0,0,10,258,3309,0
1,0.42857142857142855,2,0.42105263157894735,1,282,0,0,312,4619,1098,0
1,0.5714285714285714,1,0.631578947368421,1,268,1,1,231,2431,3914,0
1,1.0,3,1.0,0,149,1,1,106,1872,104,0
